Area,final-code,City-corporation-area-code,area-code,Parent Code,4/16/20,4/29/20,4/30/20
Abdullahpur,,,,,,,1
Adabor,10-01-01-001,01-001,1,1,5,9,9
Agargaon,10-01-01-002,01-002,2,1,2,12,12
Aminbazar,,,,,,,2
Amlapara,,,,,,,2
Armanitola,10-01-02-003,02-003,3,2,1,2,3
Ashkona,10-01-01-004,01-004,4,1,1,1,1
Azimpur,10-01-02-005,02-005,5,2,11,18,19
Babu Bazar,10-01-02-006,02-006,6,2,11,11,29
Badda,10-01-01-007,01-007,7,1,8,31,40
Baily Road,10-01-02-008,02-008,8,2,3,4,4
Bakshibazar,,,,,,,2
Banani,10-01-01-009,01-009,9,1,8,10,10
Banasree,,,,,,,2
Banglamotor,,,,,,,3
Bangshal,10-01-02-010,02-010,10,2,9,52,54
Banianagar,10-01-02-011,02-011,11,2,1,1,1
Baridhara,,,,,,,7
Basabo,10-01-02-012,02-012,12,2,17,32,33
Bashundhora,10-01-01-013,01-013,13,1,5,13,13
Begum Bazar,10-01-02-015,02-015,15,2,1,1,1
Begunbari,10-01-01-014,01-014,14,1,1,1,2
Beribadh,10-01-01-016,01-016,16,1,1,1,1
Bijoynagar,,,,,,,1
Bokshi Bazar,10-01-02-017,02-017,17,2,1,5,5
Bosila,10-01-01-018,01-018,18,1,1,1,1
Buet Area,10-01-02-019,02-019,19,2,1,1,1
Cantonment,,,,,,,8
Central Road,10-01-02-020,02-020,20,2,1,2,2
Chankharpool,10-01-02-021,02-021,21,2,5,29,31
Chawk Bazar,10-01-02-022,02-022,22,2,9,32,32
Dakshinkhan,,,,,,,1
Dania,,,,,,,1
Demra,,,,,,,10
Dhakkeshori,10-01-02-023,02-023,23,2,1,1,1
Dhalpur,,,,,,,2
Dhanmondi,10-01-01-024,01-024,24,1,18,37,37
Dholaikhal,10-01-02-025,02-025,25,2,1,2,2
Dholaipar,,,,,,,2
Doyaganj,10-01-02-026,02-026,26,2,1,3,3
Elephant Road,,,,,,,10
Eskaton,10-01-01-027,01-027,27,1,2,9,10
Fakirapool,,,,,,,2
Faridabagh,10-01-02-028,02-028,28,2,1,1,1
Farmgate,10-01-01-029,01-029,29,1,1,5,18
Forashganj,,,,,,,2
Gendaria,10-01-02-030,02-030,30,2,14,36,42
Golapbagh,,,,,,,3
