??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2,30,26,,,,,,,,,,,,DHAKA,????,,,361762.2785,0,0,
3,30,26,20,,,,,,,,,,,"DHAKA SOUTH CITYCORPORATION",???? ??? ???? ???????,,,0,0,0,
6,30,26,20,36,,01,001,,,,,,,WARD NO. 01 (24) (PART),?????? ?? (??) (???),0,0,0,0,0,3
7,30,26,20,36,,01,001,261,710,2,,,9,SHAHAR KHILGAON,??? ???????,0,0,16066,0,0,
8,30,26,20,36,,01,001,261,710,,01,208,9,KHILGAON BLOCK-A,????????-?,0,,0,,0,
8,30,26,20,36,,01,001,261,710,,05,216,9,KHILGAON BLOCK-C,????????-??,0,,0,,0,
8,30,26,20,36,,01,001,261,710,,07,224,9,KHILGAON ZONE-C,??????????-??,0,0,0,0,0,
8,30,26,20,36,,01,001,261,710,,06,232,9,KHILGAONA ZONE-A,??????????-?,0,0,0,0,0,
8,30,26,20,36,,01,001,261,710,,02,328,9,PROVATIBAG,???????,0,0,0,0,0,
8,30,26,20,36,,01,001,261,710,,03,408,9,TARABAG,???????,0,0,0,0,0,
8,30,26,20,36,,01,001,261,710,,04,416,9,TILPAPARA,??????????,0,0,0,0,0,
6,30,26,20,36,,02,002,,,,,,,WARD NO. 02 (25),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,36,,02,002,999,261,4,,,9,GORAN,??????,0,0,255,0,0,
8,30,26,20,36,,02,002,999,261,,05,008,9,ADARASHABAG,?????,0,0,0,0,0,
8,30,26,20,36,,02,002,999,261,,08,068,9,"DAKKHIN BANASREE(PROJECT) GORAN",??? ??? (??)??????,0,0,0,0,0,
8,30,26,20,36,,02,002,999,261,,01,076,9,DAKKHIN GORAN,?????????,0,0,0,0,0,
8,30,26,20,36,,02,002,999,261,,06,268,9,NABINBAG,???????,0,0,0,0,0,
8,30,26,20,36,,02,002,999,261,,07,308,9,PURBA GORAN,??????,0,0,0,0,0,
8,30,26,20,36,,02,002,999,261,,02,368,9,SHANTIPUR,????,0,,0,,0,
8,30,26,20,36,,02,002,999,261,,04,376,9,SIPAHIBAG,?????????,0,0,0,0,0,
8,30,26,20,36,,02,002,999,261,,03,408,9,UTTAR GORAN,????????,0,,0,,0,
6,30,26,20,36,,03,003,,,,,,,WARD NO. 03 (26) (PART),?????? ?? (??) (???),0,0,0,0,0,3
7,30,26,20,36,,03,003,991,785,23,,,9,UTTAR MERADIA,??????????,0,0,133,0,0,
8,30,26,20,36,,03,003,991,785,,01,008,9,ANGARJORA,?????????,0,0,0,0,0,
7,30,26,20,36,,03,003,999,485,3,,,9,MERADIA,????????,0,0,523,0,0,
8,30,26,20,36,,03,003,999,485,,01,248,9,MERADIA BHUIYANPARA,??????????????????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,36,,03,003,999,485,,03,256,9,MERADIA HAJI ANSARIBAG,???????? ???? ?????????,0,0,0,0,0,
8,30,26,20,36,,03,003,999,485,,02,264,9,MERADIA MADHYAPARA,???????? ?? ?????,0,0,0,0,0,
8,30,26,20,36,,03,003,999,485,,04,272,9,MERADIA NAYAPARA,???????? ?????????,0,0,0,0,0,
8,30,26,20,36,,03,003,999,485,,07,428,9,UTTAR BANASREE BLOCK-E,?? ????-?,,,,,,
8,30,26,20,36,,03,003,999,485,,08,436,9,UTTAR BANASREE BLOCK-F,?? ????-??,,,,,,
8,30,26,20,36,,03,003,999,485,,05,444,9,UTTAR BANASREE BLOCK-G,?? ????-??,0,0,0,0,0,
8,30,26,20,36,,03,003,999,485,,06,452,9,UTTAR BANASREE BLOCK-H,?? ????-???,0,0,0,0,0,
6,30,26,20,68,,04,004,,,,,,,WARD NO. 04 (27),?????? ?? (??),0,0,248,0,0,3
7,30,26,20,68,,04,004,999,669,7,,,9,RAJARBAG (PART),???????? (???),0,0,248,0,0,
8,30,26,20,68,,04,004,999,669,,06,028,9,BASABO WAHAB COLONY,??????? ???? ??????,0,0,0,0,0,
8,30,26,20,68,,04,004,999,669,,05,068,9,DAKKHIN BASABO,??? ???????,0,0,0,0,0,
8,30,26,20,68,,04,004,999,669,,01,248,9,MADARTEK,????????,0,,0,,0,
8,30,26,20,68,,04,004,999,669,,03,256,9,MADHYA BASABO,??  ???????,0,0,0,0,0,
8,30,26,20,68,,04,004,999,669,,08,308,9,PASHCHIM BASABO,??? ???????,0,0,0,0,0,
8,30,26,20,68,,04,004,999,669,,04,316,9,PURBA BASABO,???????,0,0,0,0,0,
8,30,26,20,68,,04,004,999,669,,02,332,9,PURBA MADARTEK,????????,0,0,0,0,0,
8,30,26,20,68,,04,004,999,669,,07,428,9,UTTAR BASABO,?? ???????,0,,0,,0,
8,30,26,20,68,,04,004,999,669,,09,444,9,UTTAR PURBA BASABO,?????????,0,0,0,0,0,
6,30,26,20,68,,05,005,,,,,,,WARD NO. 05 (28),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,68,,05,005,999,669,7,,,9,RAJARBAG (PART),???????? (???),0,0,563.9,0,0,
8,30,26,20,68,,05,005,999,669,,01,008,9,AHMMADBAG,??????,0,0,0,0,0,
8,30,26,20,68,,05,005,999,669,,02,208,9,KADAMTALA,??????,0,,0,,0,
8,30,26,20,68,,05,005,999,669,,04,264,9,MAYAKANAN THAKURPARA,????????? ????????,0,0,0,0,0,
8,30,26,20,68,,05,005,999,669,,03,324,9,PURBA BASABO,???????,0,0,0,0,0,
8,30,26,20,68,,05,005,999,669,,05,368,9,RAJARBAG,????????,0,0,0,0,0,
8,30,26,20,68,,05,005,999,669,,06,388,9,SABUJBAG,?????,0,0,0,0,0,
8,30,26,20,68,,05,005,999,669,,07,396,9,SABUJKANAN,??????,0,0,0,0,0,
8,30,26,20,68,,05,005,999,669,,08,436,9,UTTAR MUGDA DEPUTY COLONY,???????? ??????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6,30,26,20,57,,06,006,,,,,,,WARD NO. 06 (29),?????? ?? (??),0,0,99.58,0,0,3
7,30,26,20,57,,06,006,991,597,8,,,9,PURBA BRAHMANCHIRAN,??????,0,0,132,0,0,
8,30,26,20,57,,06,006,991,597,,09,028,9,BANK COLONY,? ??? ??????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,06,068,9,DAKKHIN MUGDAPARA,???????????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,03,188,9,JHILPAR,???????,0,,0,,0,
8,30,26,20,57,,06,006,991,597,,05,208,9,KHALPAR,???????,0,,0,,0,
8,30,26,20,57,,06,006,991,597,,02,248,9,MADINABAG,????????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,10,256,9,MUGDAPARA,????????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,08,308,9,PDB COLONY,?????? ??????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,01,408,9,UTTAR MUGDAPARA,??????????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,07,448,9,WASA ROAD,?????????,0,0,0,0,0,
8,30,26,20,57,,06,006,991,597,,04,508,9,ZANNATBAG,???????,0,0,0,0,0,
7,30,26,20,57,,06,006,999,596,2,,,9,PASHCHIM SHAHAR KHILGAON,??? ??? ???????,0,0,13072,0,0,
8,30,26,20,57,,06,006,999,596,,01,248,9,MUGDAPARA,????????,0,0,0,0,0,
6,30,26,20,57,,07,007,,,,,,,WARD NO. 07 (30),?????? ?? (??),0,0,99.58,0,0,3
7,30,26,20,57,,07,007,021,075,21,,,9,BRAHMANCHIRAN (PART),?????? (???),3,1,209.31,0,0,
8,30,26,20,57,,07,007,021,075,,01,248,9,MANIKNAGAR MIAZAN LANE,???????? ??????????,0,0,0,0,0,
8,30,26,20,57,,07,007,021,075,,02,308,9,"PASHCHIM MANIKNAGARANANDADHARA",??? ???????? ??????,0,0,0,0,0,
8,30,26,20,57,,07,007,021,075,,03,316,9,PURBA MANIKNAGAR,????????,0,0,0,0,0,
8,30,26,20,57,,07,007,021,075,,04,408,9,UTTAR MANIKNAGAR,?? ????????,0,0,0,0,0,
7,30,26,20,57,,07,007,999,409,22,,,9,KAZIRBAG,????????,0,0,238.01,0,0,
8,30,26,20,57,,07,007,999,409,,01,208,9,KAZIRBAG,????????,0,,0,,0,
6,30,26,20,73,,08,008,,,,,,,WARD NO. 08 (31) (PART),?????? ?? (??) (???),0,0,13072,0,0,3
7,30,26,20,73,,08,008,999,593,2,,,9,PASHCHIM SHAHAR KHILGAON,??? ??? ???????,0,0,13072,0,0,
8,30,26,20,73,,08,008,999,593,,07,028,9,BANGLADESH BANK COLONY,???????? ? ??? ??????,0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,03,068,9,DAKKHIN KAMALAPUR,??? ?????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,73,,08,008,999,593,,04,128,9,GOPIBAG (1ST GALI TO 6TH GALI),??????? (?? ?????? ???? ?),0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,08,208,9,KAMALAPUR,?????,0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,02,216,9,KAMALAPUR RAILWAY HOSPITAL,??????????? ????????,0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,01,224,9,KAMALAPUR RAILWAY STATION,?????????????,0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,09,248,9,MOTIJHEEL B-RAILWAY BAYRAK,?????? ??- ?????? ? ????,0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,06,368,9,SONALI BANK COLONY,?????? ? ??? ??????,0,0,0,0,0,
8,30,26,20,73,,08,008,999,593,,05,408,9,UTTAR KAMALAPUR,?? ?????,0,,0,,0,
6,30,26,20,54,,09,009,,,,,,,WARD NO. 09 (32),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,54,,09,009,999,482,6,,,9,MOTIJHEEL (PART),?????? (???),0,0,338.53,0,0,
8,30,26,20,54,,09,009,999,482,,02,008,9,ARAMBAG,???????,0,0,0,0,0,
8,30,26,20,54,,09,009,999,482,,01,028,9,"BANGABHABAN &BANGABHABAN STAFFQUARTER","???? ? ?????????????",0,0,0,0,0,
8,30,26,20,54,,09,009,999,482,,04,068,9,DILKUSHA C/A,????? ??/?,0,,0,,0,
8,30,26,20,54,,09,009,999,482,,06,108,9,FAKIRAPUL BAZAR ELAKA,?????? ????? ?????,0,0,0,0,0,
8,30,26,20,54,,09,009,999,482,,03,116,9,FAKIRAPUL DIT EXTENTION ROAD,"?????? ???????????????",0,0,0,0,0,
8,30,26,20,54,,09,009,999,482,,05,256,9,"MOTIJHEEL C/A TOYENBEECIRCULAR ROAD","?????? ??/? ???????????????",0,0,0,0,0,
6,30,26,20,54,,10,010,,,,,,,WARD NO. 10 (33),?????? ?? (??),0,0,0,0,0,3
7,30,26,20,54,,10,010,999,482,6,,,9,MOTIJHEEL (PART),?????? (???),0,0,338.53,0,0,
8,30,26,20,54,,10,010,999,482,,01,036,9,BANK COLONY,? ??? ??????,0,0,0,0,0,
8,30,26,20,54,,10,010,999,482,,05,148,9,H TYPE QUARTER,??? ???????????,0,0,0,0,0,
8,30,26,20,54,,10,010,999,482,,02,248,9,MOTIJHEEL COLONY,?????? ??????,0,0,0,0,0,
8,30,26,20,54,,10,010,999,482,,04,308,9,POSTAL COLONY,???? ??????,0,0,0,0,0,
8,30,26,20,54,,10,010,999,482,,03,388,9,T&T COLONY,????? ??????,0,0,0,0,0,
6,30,26,20,73,,11,011,,,,,,,WARD NO. 11,?????? ??,0,0,0,0,0,3
7,30,26,20,73,,11,011,999,705,2,,,9,SHAHAR KHILGAON (PART),??? ??????? (???),4,4,0,0,0,
8,30,26,20,73,,11,011,999,705,,03,068,9,DAKKHIN KHILGAON,??? ???????,0,0,0,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,20,73,,11,011,999,705,,07,076,9,DAKKHIN SHAHJAHANPUR,??? ?????????,0,0,0,0,0,
8,30,26,20,73,,11,011,999,705,,02,208,9,KHILGAON BAGICHA,??????? ??????,0,,0,,0,
8,30,26,20,73,,11,011,999,705,,04,248,9,MOMENBAG,????????,0,0,0,0,0,
8,30,26,20,73,,11,011,999,705,,01,288,9,OUTER CIRCULAR ROAD,????? ????????,0,,0,,0,
8,30,26,20,73,,11,011,999,705,,05,368,9,SHAHIDBAG,???????,0,0,0,0,0,
8,30,26,20,73,,11,011,999,705,,09,376,9,SHAHJAHANPUR,?????????,0,0,0,0,0,
8,30,26,20,73,,11,011,999,705,,08,384,9,SHAHJAHANPUR RAILWAY COLONY,??????????????? ??????,0,0,0,0,0,
8,30,26,20,73,,11,011,999,705,,06,408,9,UTTAR SHAHJAHANPUR,?? ?????????,0,0,0,0,0,
6,30,26,20,65,,12,012,,,,,,,WARD NO. 12,?????? ??,0,0,0,0,0,3
7,30,26,20,65,,12,012,999,593,2,,,9,PASHCHIM SHAHAR KHILGAON,??? ??? ???????,0,0,0,0,0,
8,30,26,20,65,,12,012,999,593,,04,028,9,BOXIBAG,?????,0,0,0,0,0,
8,30,26,20,65,,12,012,999,593,,01,128,9,GULBAG,????,0,0,0,0,0,
8,30,26,20,65,,12,012,999,593,,03,168,9,INDRAPURI,???,0,0,0,0,0,
8,30,26,20,65,,12,012,999,593,,02,248,9,MALIBAG,???????,0,0,0,0,0,
8,30,26,20,65,,12,012,999,593,,06,256,9,MALIBAG BAZAR ROAD,??????? ????????,0,,0,,0,
8,30,26,20,65,,12,012,999,593,,05,368,9,SHANTIBAG,??????,0,0,0,0,0,
6,30,26,20,65,,13,013,,,,,,,WARD NO. 13,?????? ??,0,0,0,0,0,3
7,30,26,20,65,,13,013,999,594,4,,,9,PURANA PALTAN LINE,???? ?? ????,0,0,137,0,0,
8,30,26,20,65,,13,013,999,594,,01,028,9,BAITUL MUKARRAM ELAKA,???????????? ?????,0,0,0,0,0,
8,30,26,20,65,,13,013,999,594,,02,036,9,BIJOYNAGAR,????????,0,0,0,0,0,
8,30,26,20,65,,13,013,999,594,,03,048,9,CHAMELIBAG AMINBAG,????????? ???????,0,0,0,0,0,
